EdgeStatsReport
SVGenTotalHours	0.0002h wall, 0.0005h user + 0.0000h system = 0.0005h CPU (227.49%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[RemoteEdges]
InputEdgeCount	3
InputEdgeCandidatesPerEdge:
0	0
1	3
2	0
3	0
4	0
5+	0
CandidateCount	3
ComplexCandidateCount	0
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	3
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	3
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	1
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (267.10%)
totalSecsPerEdge	0.0674s wall, 0.1800s user + 0.0000s system = 0.1800s CPU (267.10%)
totalSecsPerCand	0.0674s wall, 0.1800s user + 0.0000s system = 0.1800s CPU (267.10%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (408.66%)
candiSecsPerEdge	0.0082s wall, 0.0333s user + 0.0000s system = 0.0333s CPU (408.66%)
candiSecsPerCand	0.0082s wall, 0.0333s user + 0.0000s system = 0.0333s CPU (408.66%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (334.88%)
assemSecsPerEdge	0.0139s wall, 0.0467s user + 0.0000s system = 0.0467s CPU (334.88%)
assemSecsPerCand	0.0139s wall, 0.0467s user + 0.0000s system = 0.0467s CPU (334.88%)
scoreHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (220.80%)
scoreSecsPerEdge	0.0453s wall, 0.1000s user + 0.0000s system = 0.1000s CPU (220.80%)
scoreSecsPerCand	0.0453s wall, 0.1000s user + 0.0000s system = 0.1000s CPU (220.80%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	3
InputEdgeCandidatesPerEdge:
0	1
1	2
2	0
3	0
4	0
5+	0
CandidateCount	2
ComplexCandidateCount	2
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	2
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	2
2	0
3+	0
TotalAssemblyCandidates	0
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	2
1	0
2	0
3	0
4	0
5+	0
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (306.25%)
totalSecsPerEdge	0.0065s wall, 0.0200s user + 0.0000s system = 0.0200s CPU (306.25%)
totalSecsPerCand	0.0098s wall, 0.0300s user + 0.0000s system = 0.0300s CPU (306.25%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (113.77%)
candiSecsPerEdge	0.0029s wall, 0.0033s user + 0.0000s system = 0.0033s CPU (113.77%)
candiSecsPerCand	0.0044s wall, 0.0050s user + 0.0000s system = 0.0050s CPU (113.77%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (463.91%)
assemSecsPerEdge	0.0036s wall, 0.0167s user + 0.0000s system = 0.0167s CPU (463.91%)
assemSecsPerCand	0.0054s wall, 0.0250s user + 0.0000s system = 0.0250s CPU (463.91%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
scoreSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
scoreSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
